uuid,user_age,device,computer_time,target_object_id,misses,movement_time,index_difficulty
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,20,0,1.117,1.991
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,9,0,1.000,1.356
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,2,0,1.100,1.540
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,13,0,0.833,2.269
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,12,0,0.883,1.470
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,21,0,0.900,2.176
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,22,0,0.834,0.884
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,19,0,1.350,3.572
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,11,0,0.950,1.273
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,5,0,1.050,1.692
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,16,0,1.533,3.012
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,4,0,1.150,3.053
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,17,0,0.733,1.780
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,1,0,0.951,2.538
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,10,0,1.116,3.069
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,8,0,1.050,2.376
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,0,0,1.083,2.484
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,18,0,0.833,1.937
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,15,0,1.101,3.965
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,6,0,1.050,2.421
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,3,0,0.900,1.025
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,7,0,0.767,1.508
cd1842cb-4771-4c16-9de8-cc3e1bf66275,27,Trackpad,14,14,0,1.283,1.816
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,18,0,0.846,1.997
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,17,0,0.679,0.707
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,11,0,0.612,2.033
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,10,0,0.517,1.725
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,21,0,0.729,3.013
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,19,0,0.651,3.124
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,9,0,0.512,0.893
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,3,0,0.646,1.710
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,2,0,0.404,0.969
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,20,0,0.617,2.400
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,12,0,0.554,1.274
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,22,0,0.567,1.227
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,7,0,0.437,1.991
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,0,0,0.534,2.219
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,16,0,0.742,3.432
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,1,0,0.504,2.371
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,14,0,0.850,3.007
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,4,0,0.829,3.724
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,15,0,0.725,4.244
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,6,0,0.513,2.521
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,5,0,0.417,1.010
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,13,0,0.470,2.006
2efdf886-71a0-492f-9a1a-74f47b9f0ea1,25,Mouse,14,8,0,0.438,1.640
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,0,0,2.000,3.020
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,9,0,1.000,1.614
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,18,0,0.582,0.796
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,22,0,0.951,2.104
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,2,0,0.784,1.960
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,21,0,1.099,3.660
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,16,0,0.801,3.510
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,1,0,0.733,2.387
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,17,0,0.917,2.134
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,4,0,0.833,3.245
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,14,0,1.083,3.686
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,15,1,1.283,1.348
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,20,0,0.766,1.915
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,7,0,0.851,2.192
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,13,0,0.767,1.605
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,8,0,0.900,1.592
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,6,0,0.900,2.524
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,3,0,0.783,1.076
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,12,0,0.800,2.233
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,10,0,0.817,2.936
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,11,0,0.683,0.793
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,5,0,0.700,1.420
849f6e05-bde2-4665-ab3d-28ea8786feb3,22,Mouse,5,19,0,1.183,3.072
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,6,0,1.034,3.990
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,8,0,0.667,1.469
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,3,0,0.583,0.998
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,14,0,1.148,2.720
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,20,0,0.784,1.842
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,17,0,0.868,1.705
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,22,0,0.783,2.346
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,0,0,0.833,2.535
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,19,0,1.017,3.592
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,18,0,0.583,0.564
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,16,0,0.834,2.030
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,21,0,1.133,4.002
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,4,0,1.067,3.577
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,13,0,0.800,2.795
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,11,0,0.716,1.915
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,2,0,0.683,1.464
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,1,0,0.667,1.011
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,9,0,0.850,1.654
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,5,0,0.634,1.000
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,12,0,0.866,1.441
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,15,0,0.900,2.870
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,7,0,0.650,1.332
77d00f41-edbe-45ab-a40e-23cfebac5bd9,22,Trackpad,5,10,0,0.983,3.429
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,21,0,1.466,3.132
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,9,0,1.133,1.640
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,3,0,0.948,1.705
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,2,0,0.700,0.869
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,15,0,0.932,3.384
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,7,0,0.733,1.278
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,16,1,1.732,3.656
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,10,0,1.033,3.032
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,14,0,1.082,3.187
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,1,0,0.800,2.037
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,0,0,0.782,1.564
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,6,0,1.066,3.426
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,12,0,0.866,1.014
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,4,0,0.915,3.226
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,18,0,0.700,1.288
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,20,0,0.816,1.780
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,22,0,0.899,1.287
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,19,0,1.066,3.608
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,8,0,0.833,2.465
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,17,0,0.932,2.391
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,5,0,0.849,1.763
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,11,0,0.683,1.710
94b750bc-66df-494b-9246-6c37272a666f,49,Mouse,6,13,0,0.883,2.064
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,17,0,1.000,2.323
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,0,0,0.884,2.543
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,11,0,0.966,2.355
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,20,0,0.667,1.385
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,12,0,0.617,1.195
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,1,1,1.183,1.922
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,13,0,0.867,2.336
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,5,1,1.316,1.378
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,21,0,0.983,3.110
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,2,0,1.317,2.677
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,4,0,1.017,3.490
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,15,1,1.949,4.214
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,18,0,0.934,1.639
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,6,0,0.883,3.379
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,16,0,1.100,3.500
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,8,0,1.084,2.890
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,7,0,0.583,1.112
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,10,0,1.233,3.560
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,3,0,0.817,1.537
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,9,0,0.900,2.276
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,19,0,0.967,2.395
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,14,0,1.000,3.024
3c267c85-ac72-44b4-9536-c2da384053e7,20,Trackpad,3,22,0,0.916,1.463
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,16,0,2.174,3.579
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,1,0,0.930,2.394
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,3,0,0.646,1.251
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,11,0,1.042,2.543
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,22,0,0.798,1.670
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,10,0,0.931,3.594
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,13,0,0.798,2.307
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,18,0,0.855,1.451
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,12,0,0.861,2.408
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,20,0,0.875,1.119
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,5,0,1.020,1.968
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,14,0,1.038,3.274
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,9,0,0.921,2.038
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,8,0,1.125,2.564
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,0,0,0.792,2.487
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,21,0,1.069,3.790
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,17,0,0.791,1.968
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,7,0,1.070,2.736
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,2,0,0.958,1.156
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,4,0,1.195,3.473
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,15,0,1.146,4.261
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,19,1,2.326,3.745
8788b73e-7e80-4869-be32-7e72d6547f59,28,Trackpad,8,6,0,1.216,3.132
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,13,0,1.007,2.599
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,7,1,0.819,1.366
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,12,0,0.667,1.593
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,14,1,1.076,2.233
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,21,0,0.688,2.557
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,17,0,0.541,1.967
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,22,1,0.931,2.285
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,2,0,0.729,2.092
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,11,0,0.722,2.291
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,15,0,0.688,3.586
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,10,0,0.694,3.819
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,9,0,0.431,0.698
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,20,0,0.409,1.812
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,4,0,0.709,3.339
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,18,0,0.423,1.240
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,1,0,0.500,2.264
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,8,0,0.403,2.230
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,16,0,0.785,3.903
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,3,1,0.812,1.989
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,0,2,1.042,2.646
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,19,1,1.493,3.623
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,5,0,0.479,2.028
6c8add89-dbdf-4592-acfe-c456edc01838,24,Mouse,10,6,0,0.681,2.996
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,20,0,1.440,2.225
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,10,0,1.377,2.873
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,12,0,1.051,2.242
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,18,0,0.953,1.149
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,16,0,1.333,2.151
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,4,0,1.267,3.075
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,1,0,0.979,1.764
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,19,0,1.833,3.579
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,7,0,1.315,2.227
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,9,0,1.117,1.971
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,2,0,1.045,1.513
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,14,0,1.401,2.761
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,0,0,1.126,2.387
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,21,0,1.498,3.781
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,15,0,1.497,2.804
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,6,0,1.119,2.471
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,5,0,0.873,0.950
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,22,0,1.084,1.870
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,17,0,1.253,2.197
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,11,0,1.929,2.013
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,13,0,1.542,2.093
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,3,0,1.169,1.531
231c917b-cd39-4469-8f5b-e9e3bf7c414e,24,Trackpad,8,8,0,1.442,1.253
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,22,0,1.066,2.234
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,8,0,0.767,2.126
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,12,0,0.833,2.081
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,18,0,0.900,1.142
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,3,0,0.933,1.869
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,4,0,0.934,3.999
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,2,0,0.734,1.422
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,17,0,0.866,2.276
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,0,0,0.834,2.616
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,9,0,0.699,1.632
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,16,0,0.984,2.183
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,15,1,2.000,4.240
