uuid,user_age,device,computer_time,target_object_id,misses,movement_time,index_difficulty
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,5,0,0.684,1.496
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,19,0,0.849,2.976
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,1,0,0.684,2.273
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,10,0,1.050,2.940
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,21,0,1.201,3.014
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,11,0,0.799,1.783
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,13,0,0.817,2.157
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,14,0,1.000,1.282
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,7,0,0.633,1.071
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,20,0,0.850,2.049
9ce933ac-17a3-4546-af21-5329a27ff930,24,Trackpad,11,6,0,0.800,3.011
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,9,0,1.083,1.962
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,2,0,0.758,1.554
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,0,0,0.659,2.197
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,8,0,0.533,2.764
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,12,0,0.842,2.198
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,20,0,0.583,1.491
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,22,0,0.650,1.260
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,6,0,0.925,2.911
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,14,0,1.017,1.835
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,4,0,1.092,3.711
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,16,0,0.966,2.832
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,10,0,0.892,3.003
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,18,0,0.600,0.841
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,13,0,0.775,2.626
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,19,0,1.200,3.309
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,7,0,0.842,2.231
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,5,0,0.624,1.237
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,21,0,1.200,3.186
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,11,0,0.742,1.802
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,3,0,0.658,1.547
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,1,0,0.692,2.362
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,15,0,1.075,3.700
4d54afa4-9488-4087-b197-e3f9e781b14e,28,Mouse,14,17,0,1.025,2.346
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,13,0,1.382,2.601
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,1,0,0.666,2.106
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,2,0,0.521,0.710
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,7,0,0.583,1.354
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,14,0,0.563,1.742
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,6,2,1.146,2.064
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,20,0,0.604,1.887
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,8,0,0.791,2.338
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,19,0,1.118,3.727
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,15,0,0.868,3.654
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,12,0,0.653,2.786
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,17,0,0.702,1.823
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,16,0,1.034,1.180
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,5,0,0.577,1.626
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,22,0,0.645,1.917
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,10,0,0.695,3.649
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,18,0,0.590,0.840
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,3,0,0.750,1.862
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,0,0,0.521,2.733
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,21,0,0.729,3.775
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,4,0,0.806,3.560
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,11,0,0.833,1.861
2bd9e194-6807-4af6-a35c-fd4fdc85f738,24,Mouse,8,9,0,0.451,0.990
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,7,0,1.783,2.835
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,19,0,1.284,3.397
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,2,0,1.133,1.783
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,20,0,0.900,2.431
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,4,0,0.950,3.288
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,1,0,0.666,1.767
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,17,0,0.934,2.162
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,13,0,1.066,2.845
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,0,0,0.801,2.272
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,9,0,0.934,1.566
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,12,0,1.016,3.228
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,10,0,0.916,2.737
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,18,0,0.850,0.829
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,5,0,0.734,1.587
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,14,0,1.083,2.914
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,15,0,0.717,1.211
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,6,0,0.833,2.498
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,3,0,0.684,1.041
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,8,0,0.883,1.352
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,22,0,0.984,1.957
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,11,0,0.900,2.124
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,16,0,0.999,2.797
d875a127-ad37-4637-a4e0-18b5fc918aa6,25,Mouse,7,21,0,1.300,3.999
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,16,0,1.467,3.461
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,10,0,1.001,3.007
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,9,0,0.700,0.700
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,7,0,0.816,2.442
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,17,0,0.867,2.216
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,12,0,0.933,2.540
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,18,0,0.667,1.163
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,3,0,0.683,1.837
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,21,0,0.950,3.631
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,4,0,0.817,3.536
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,6,0,0.850,3.863
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,0,0,0.767,1.999
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,22,0,1.116,2.360
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,5,0,0.933,1.636
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,8,0,0.700,2.261
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,13,0,0.683,1.720
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,14,0,0.734,1.277
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,15,0,0.717,1.153
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,1,0,0.683,2.195
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,11,0,0.817,2.759
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,2,0,0.733,1.513
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,19,0,0.867,3.550
90c28bf9-8965-49e5-a12c-f12497dcd417,25,Trackpad,5,20,0,0.566,1.238
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,22,0,0.862,1.991
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,2,0,0.590,2.146
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,10,0,0.843,3.365
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,16,0,0.706,2.643
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,6,0,0.885,3.834
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,14,0,0.809,1.869
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,15,0,0.665,1.196
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,8,0,0.620,1.534
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,9,0,0.683,2.103
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,1,0,0.677,1.950
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,0,0,0.619,1.358
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,18,0,0.688,1.987
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,19,0,0.742,1.592
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,12,0,0.636,1.640
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,5,0,0.575,1.011
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,13,0,0.668,1.830
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,11,0,0.780,1.921
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,3,0,0.628,1.568
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,7,0,0.545,1.483
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,17,0,0.819,2.173
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,20,0,0.651,2.414
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,4,0,0.775,3.387
d1e3e86c-5bdf-474c-bf88-1f2a5b849689,24,Mouse,7,21,0,0.710,3.647
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,18,0,1.598,2.097
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,22,0,0.819,2.073
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,4,0,1.015,3.750
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,5,0,0.611,0.912
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,1,0,0.528,1.399
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,0,1,0.980,1.467
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,15,0,0.945,4.044
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,19,0,0.868,3.758
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,16,0,0.799,2.686
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,9,0,0.743,1.035
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,14,1,1.536,3.383
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,21,0,0.931,2.597
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,20,0,0.583,1.215
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,8,0,0.890,2.343
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,10,0,2.390,3.756
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,3,0,0.660,1.546
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,6,0,0.944,3.043
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,7,0,0.528,0.793
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,17,0,0.855,2.182
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,13,0,0.785,2.980
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,12,0,0.632,1.572
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,2,0,0.549,1.674
6bfe0cc4-f797-4b53-8339-e4dc4e1ca174,23,Mouse,7,11,1,1.772,2.217
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,17,0,0.917,2.463
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,4,0,1.001,3.281
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,12,0,0.916,2.751
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,0,0,1.000,2.144
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,21,0,1.033,3.811
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,14,0,1.035,2.256
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,13,0,0.683,0.842
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,9,0,0.816,1.813
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,2,0,0.733,1.515
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,3,0,0.783,0.994
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,16,0,1.318,3.877
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,19,1,1.366,3.045
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,5,0,0.850,2.074
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,8,0,0.818,2.246
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,11,0,0.716,2.436
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,1,0,1.267,1.977
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,10,0,1.032,3.164
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,20,0,0.651,1.613
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,7,0,0.767,2.110
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,15,0,0.766,2.417
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,18,0,0.718,1.619
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,22,0,0.734,2.088
8aa6b7fa-8280-482d-974e-9c8df092f373,24,Trackpad,5,6,1,1.181,2.887
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,4,1,3.363,4.210
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,11,5,6.643,1.839
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,17,1,0.867,1.359
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,20,0,0.781,2.301
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,22,0,0.528,1.468
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,6,0,0.588,2.975
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,16,0,0.896,3.490
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,19,0,0.782,3.022
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,5,0,0.655,2.116
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,18,0,0.521,1.230
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,10,0,0.642,2.625
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,21,0,0.600,3.010
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,15,0,0.619,2.730
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,3,0,0.472,1.783
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,7,0,0.540,1.526
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,0,0,0.490,2.252
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,9,0,0.443,1.658
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,14,0,0.800,3.382
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,12,1,0.879,2.228
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,8,0,0.497,1.841
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,1,0,0.466,2.175
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,13,0,0.540,2.260
71a9bf81-f720-4655-8f6f-4f6728e37dd2,26,Mouse,6,2,0,0.424,1.927
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,5,1,2.836,2.615
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,16,0,0.612,2.999
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,15,0,0.751,4.249
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,0,0,0.813,2.465
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,12,0,0.570,2.346
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,6,0,0.551,2.094
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,8,0,0.448,1.453
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,14,0,0.703,1.830
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,1,0,0.594,2.053
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,11,0,0.552,2.459
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,10,0,0.612,1.720
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,13,0,0.534,2.307
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,2,0,0.508,1.837
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,17,0,0.649,2.335
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,3,0,0.582,2.023
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,19,0,0.612,3.915
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,9,0,0.624,0.871
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,7,0,0.636,2.472
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,18,0,0.504,1.528
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,21,0,0.835,3.665
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,22,0,0.431,0.773
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,20,0,0.478,1.770
3527f0ed-bd6c-4e87-848c-41901af06c1c,26,Mouse,6,4,0,0.680,3.346
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,19,0,1.500,3.854
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,15,0,0.958,3.670
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,7,0,0.625,1.356
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,8,0,0.572,1.016
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,5,0,0.707,1.543
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,3,0,0.709,1.213
