uuid,user_age,device,computer_time,target_object_id,misses,movement_time,index_difficulty
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,22,0,0.875,2.415
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,10,0,0.879,3.598
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,0,0,0.654,1.818
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,6,0,0.913,3.382
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,2,0,0.496,1.582
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,9,0,0.670,1.805
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,11,0,0.622,1.244
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,1,0,0.574,2.123
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,17,0,0.630,2.120
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,12,0,0.766,2.531
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,16,0,1.042,3.305
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,4,0,0.800,3.105
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,18,0,0.566,1.328
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,14,2,4.967,3.284
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,21,0,0.783,2.532
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,13,0,0.488,1.424
f09d342e-19d6-47f5-a6c3-7b7c11498649,23,Mouse,9,20,0,0.541,1.572
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,2,1,1.860,2.846
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,13,0,1.234,2.334
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,8,0,0.922,1.645
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,17,0,1.542,2.406
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,5,0,1.241,1.761
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,0,0,0.928,1.359
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,12,0,1.538,2.243
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,18,0,0.920,1.134
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,19,0,1.228,2.124
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,3,0,1.236,1.763
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,6,0,1.235,2.870
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,20,0,0.927,1.903
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,15,0,1.252,3.229
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,14,0,1.239,1.043
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,11,0,1.231,2.137
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,4,1,2.450,2.709
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,16,0,1.232,2.821
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,7,0,1.239,2.763
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,22,0,1.245,2.056
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,21,0,1.228,2.178
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,1,0,1.245,2.380
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,10,0,1.240,2.902
47b47389-5857-4d06-9e78-2d8f40dd0a4c,24,Mouse,7,9,0,1.219,0.761
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,7,0,1.423,2.827
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,4,0,0.922,3.768
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,19,0,1.034,3.113
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,21,0,0.700,2.970
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,13,0,0.538,1.318
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,6,0,0.707,2.165
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,18,0,0.670,1.391
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,22,0,0.551,2.018
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,8,0,0.545,2.137
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,5,0,0.673,1.489
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,12,1,1.149,1.613
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,1,0,0.578,2.025
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,17,0,0.777,2.048
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,14,0,0.839,3.555
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,16,0,0.793,3.811
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,2,0,0.623,1.891
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,10,0,0.680,3.226
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,9,0,0.514,0.681
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,15,0,0.680,4.008
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,3,0,0.521,1.777
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,11,0,0.817,2.584
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,0,0,0.674,1.984
9443b4dc-66a2-47a4-92a8-39ccd2bf4a36,25,Mouse,12,20,0,0.610,2.454
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,16,0,24.554,4.203
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,12,0,4.517,2.707
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,5,0,0.993,1.035
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,4,0,0.965,2.932
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,2,0,1.622,1.453
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,0,0,0.868,2.273
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,13,0,0.889,2.653
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,8,1,3.417,1.605
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,19,0,1.035,3.657
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,7,0,2.535,2.255
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,17,1,0.944,2.237
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,14,6,2.111,3.571
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,22,1,0.660,1.469
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,15,0,0.618,2.110
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,18,1,0.743,1.632
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,11,0,0.472,1.659
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,10,1,0.799,1.513
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,6,2,1.132,2.928
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,9,2,0.854,1.734
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,3,0,0.646,1.695
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,1,0,0.423,2.391
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,21,0,0.521,3.576
fa2558fd-5af8-495d-9bd1-cc550f0964cb,22,Mouse,5,20,0,0.375,1.275
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,3,1,1.318,2.624
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,19,0,0.968,3.984
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,10,0,0.721,2.553
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,15,0,0.843,3.839
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,8,0,0.604,1.559
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,16,0,0.962,3.938
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,0,0,0.720,2.449
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,1,0,0.612,1.566
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,2,0,0.482,0.653
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,4,0,0.841,3.509
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,20,0,0.601,2.252
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,5,0,0.630,1.931
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,12,0,0.771,1.489
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,17,0,0.720,1.831
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,11,0,0.846,1.984
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,22,0,0.603,1.685
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,18,1,1.373,1.567
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,14,0,1.013,3.347
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,13,0,0.745,0.934
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,21,0,0.870,2.045
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,6,0,0.874,3.073
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,9,0,0.722,1.690
a30bdd30-aa85-4ac2-8cce-51e0c736ef0e,24,Mouse,6,7,0,0.736,2.382
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,3,1,3.700,2.936
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,20,0,0.616,2.554
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,11,1,1.051,1.494
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,10,0,0.583,1.330
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,9,0,0.516,0.767
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,2,0,0.517,1.525
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,12,0,0.584,1.812
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,18,0,0.583,1.189
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,19,0,0.600,2.448
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,7,0,0.533,2.244
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,0,0,0.667,2.176
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,21,0,0.800,3.819
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,5,0,0.622,1.677
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,4,0,0.561,2.732
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,14,0,0.734,3.713
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,1,0,0.567,2.058
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,8,0,0.566,2.227
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,22,0,0.583,1.909
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,17,0,0.600,2.217
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,13,0,0.617,2.981
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,16,0,0.750,3.666
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,15,1,1.033,4.279
ed4d7672-6763-4951-a41d-3774225dea19,31,Mouse,2,6,1,1.050,2.511
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,0,0,2.092,3.032
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,13,0,1.332,2.628
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,4,0,1.209,3.501
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,10,0,1.133,2.786
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,14,0,1.217,3.185
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,7,0,0.758,1.060
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,9,0,1.200,1.942
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,3,0,1.042,1.688
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,6,0,0.900,2.763
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,5,0,0.625,0.991
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,12,0,0.900,1.247
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,1,0,0.783,1.882
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,2,0,0.650,0.690
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,19,0,0.950,3.552
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,22,0,0.767,1.735
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,8,0,0.717,2.115
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,20,0,0.865,2.177
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,21,1,1.092,2.118
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,16,0,1.318,3.551
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,17,0,0.691,0.414
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,15,0,1.575,4.193
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,11,0,0.991,2.336
044db93c-82bc-48f1-aac1-fa16380fe30e,56,Mouse,6,18,0,0.617,0.851
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,2,0,2.825,2.991
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,8,0,1.025,1.492
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,4,0,1.367,4.037
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,0,0,0.858,1.406
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,19,0,1.366,3.495
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,15,0,1.184,3.658
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,10,0,0.925,3.769
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,18,0,0.859,0.815
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,3,0,0.966,1.799
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,21,0,1.166,3.630
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,14,0,1.109,2.271
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,1,0,0.975,2.071
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,22,1,1.333,2.160
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,7,0,0.925,2.015
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,12,0,0.666,1.501
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,16,0,1.117,3.362
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,6,0,0.909,3.821
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,17,0,0.982,2.052
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,13,0,0.850,2.845
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,20,0,0.734,1.455
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,9,0,0.833,1.268
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,5,0,0.750,1.096
c0e0cecf-97c0-4f10-8772-32ddf82c6d05,54,Mouse,5,11,0,0.667,1.718
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,3,0,2.361,2.388
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,12,0,0.688,2.159
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,10,0,0.923,2.855
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,17,0,0.653,1.452
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,14,0,0.931,3.589
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,11,0,0.687,2.175
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,8,0,0.716,2.251
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,20,0,0.632,2.257
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,19,0,0.659,2.327
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,6,0,0.785,3.147
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,21,0,0.743,3.106
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,16,0,0.764,3.560
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,22,0,0.597,2.351
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,1,0,0.694,2.390
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,15,0,0.605,3.560
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,13,0,0.576,1.403
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,9,0,0.611,1.745
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,0,0,0.625,2.133
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,5,0,0.521,0.991
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,4,0,0.583,2.668
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,18,0,0.514,1.268
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,2,0,0.542,1.689
8bd37fdf-eb44-48e4-9df8-8f4dac8ce7e3,19,Mouse,5,7,0,0.479,1.492
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,10,0,0.951,3.920
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,15,0,0.771,3.826
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,0,1,0.952,2.497
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,13,0,0.666,2.670
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,14,0,0.514,1.414
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,5,0,0.715,1.367
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,17,0,0.771,1.779
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,6,0,0.709,3.793
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,18,0,0.618,1.417
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,20,0,0.611,1.936
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,11,0,0.493,1.746
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,22,0,0.597,1.614
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,2,0,0.618,2.172
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,8,0,0.604,1.670
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,7,0,0.542,0.940
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,9,0,0.583,1.879
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,21,0,0.653,3.451
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,1,0,0.569,2.388
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,4,0,0.709,2.909
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,12,0,0.722,2.738
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,16,0,0.952,3.252
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,19,0,0.701,2.985
fb11dec1-b17b-4c12-a1aa-4622bed401c6,25,Mouse,8,3,0,0.625,1.743
76b9a081-6796-4a0f-baae-e315bea31f38,75,Mouse,3,10,0,2.832,4.177
76b9a081-6796-4a0f-baae-e315bea31f38,75,Mouse,3,9,0,0.949,0.738
76b9a081-6796-4a0f-baae-e315bea31f38,75,Mouse,3,20,0,1.083,1.822
76b9a081-6796-4a0f-baae-e315bea31f38,75,Mouse,3,12,0,0.933,1.067
